userId,movieId,rating,timestamp
1,110,4.0,964982176
1,260,5.0,964981680
1,296,3.0,964982967
1,356,4.0,964980962
1,480,4.0,964982346
1,527,5.0,964984002
1,593,4.0,964983793
1,2571,5.0,964981888
2,318,3.0,1445714835
3,527,0.5,1306464275
4,260,5.0,945079259
4,296,1.0,945173350
4,593,5.0,964539986
4,2571,1.0,945173385
5,110,4.0,847434880
5,296,5.0,847434748
5,318,3.0,847434880
5,527,5.0,847434960
5,589,3.0,847435258
6,110,5.0,845553283
6,296,2.0,845553110
6,318,5.0,845553200
6,356,5.0,845553200
6,480,5.0,845553200
6,527,3.0,845553426
6,589,3.0,845553317
6,593,4.0,845553174
7,260,5.0,1106635933
7,356,5.0,1106635915
7,480,5.0,1106635917
7,589,2.5,1106635940
7,593,5.0,1106635912
8,110,3.0,839463527
8,296,4.0,839463422
8,318,5.0,839463489
8,356,3.0,839463527
8,480,4.0,839463527
8,527,5.0,839463728
8,593,4.0,839463470
10,296,1.0,1455303387
10,356,3.5,1455301685
10,2571,0.5,1455356378
11,110,5.0,902154266
11,318,4.0,902155070
11,356,5.0,901200263
11,480,4.0,902154383
11,589,4.0,902154266
11,593,5.0,902155102
13,2571,5.0,987457007
14,110,5.0,835441107
14,296,3.0,835440978
14,318,3.0,835441042
14,356,4.0,835441239
14,480,3.0,835441262
14,527,3.0,835441371
14,593,4.0,835441086
15,260,5.0,1510571946
15,296,4.0,1510571877
15,318,5.0,1510571866
15,356,5.0,1510571873
15,527,5.0,1510571982
15,589,5.0,1510572012
15,2571,4.0,1510571744
16,260,3.0,1377476936
16,296,3.0,1377477302
16,318,4.0,1377476766
16,356,3.5,1377477951
16,527,4.0,1377476787
16,593,3.0,1377476977
16,2571,3.5,1377476921
17,110,4.5,1305696470
17,260,5.0,1305696468
17,296,5.0,1305696455
17,318,5.0,1305696465
17,356,5.0,1305696457
17,480,4.5,1305696463
17,527,4.5,1305696664
17,589,4.5,1305696475
17,593,4.5,1305696461
17,2571,5.0,1305696756
18,110,4.5,1455050170
18,260,4.0,1455049368
18,296,4.0,1455050745
18,318,5.0,1455049328
18,356,4.5,1455050112
18,480,3.5,1455209811
18,527,4.5,1455050006
18,589,4.5,1455209793
18,593,4.5,1455050067
18,2571,4.5,1455209654
19,260,4.0,965704248
19,356,2.0,965706045
19,480,2.0,965703785
19,589,5.0,965710720
19,2571,4.0,965703605
21,260,4.5,1417378080
21,296,3.5,1500701533
21,356,4.5,1407617845
21,480,4.0,1418063303
21,589,3.5,1418846818
21,2571,4.0,1412967844
22,318,5.0,1268726193
22,356,5.0,1268726309
23,296,3.5,1107163773
24,296,4.0,1458942020
24,318,4.5,1458941989
24,356,4.5,1458940987
24,593,4.5,1458941983
24,2571,4.0,1458941533
25,260,5.0,1535470429
25,527,5.0,1535470432
25,2571,5.0,1535470427
26,296,4.0,836950245
26,356,3.0,836950483
26,593,4.0,836950379
27,260,4.0,962686637
27,356,5.0,965149932
27,480,4.0,962685912
28,110,3.5,1234515793
28,260,4.0,1234338579
28,296,4.5,1234338046
28,318,3.5,1234338000
28,356,4.0,1243837724
28,480,2.5,1234515708
28,527,3.0,1234570054
28,589,4.5,1234515689
28,593,2.5,1234570144
28,2571,4.0,1234338350
29,296,3.5,1362016789
29,318,4.5,1307907071
29,356,4.5,1362016780
30,110,5.0,1500370456
30,260,5.0,1500370339
30,318,5.0,1500370344
30,589,3.5,1500370430
30,2571,5.0,1500370345
32,260,5.0,856736227
32,296,5.0,856737001
32,318,5.0,856737003
32,527,4.0,856737205
32,593,5.0,856737081
33,110,5.0,939648134
33,296,5.0,939717613
33,318,4.0,939716778
33,356,5.0,939654815
33,527,5.0,939716661
33,589,4.0,939647370
33,593,5.0,939647370
33,2571,5.0,939646784
34,110,0.5,1162049056
34,318,4.0,1162050357
34,356,4.0,1162049069
34,589,3.5,1163954746
34,2571,3.0,1162048690
36,318,4.0,1100804003
37,296,5.0,845239388
37,318,4.0,845239483
37,356,4.0,845239483
37,593,5.0,845239426
38,110,5.0,841341295
38,296,3.0,841341163
38,318,5.0,841341249
38,356,3.0,841341271
38,480,3.0,841341296
38,527,5.0,841341405
38,593,3.0,841341220
39,260,5.0,974787510
39,296,5.0,974789540
39,589,4.0,974788030
39,593,5.0,974788030
39,2571,5.0,974787586
40,110,4.0,832059053
40,296,5.0,832058854
40,318,5.0,832058930
41,296,5.0,1458933695
41,356,2.0,1459367500
41,593,4.0,1458933734
41,2571,2.0,1459367665
42,110,4.0,996217933
42,260,5.0,996261559
42,296,5.0,996214107
42,318,4.0,996217804
42,356,5.0,996218222
42,527,4.0,996217804
42,593,5.0,996217838
42,2571,5.0,996214210
43,110,3.0,848993747
43,296,3.0,848993627
43,318,4.0,848993718
43,356,5.0,848993693
43,480,4.0,848993719
43,589,5.0,848993769
44,260,5.0,869251910
45,110,5.0,950741520
45,260,5.0,950726388
45,296,5.0,1007483989
45,356,5.0,951170194
45,480,4.0,950740478
45,589,5.0,950726569
45,593,4.0,951756812
45,2571,5.0,950718872
46,110,5.0,834788016
46,318,4.0,834787757
46,593,5.0,834787906
47,318,4.0,1496208166
47,356,4.5,1496206696
47,593,2.0,1496205249
48,2571,5.0,1127128841
49,110,4.0,1493093005
49,318,4.0,1493089778
49,356,4.0,1493089782
49,527,4.5,1493089770
49,2571,4.5,1493093047
50,296,4.0,1500573696
50,318,3.5,1514237959
50,356,3.0,1514238146
50,593,3.5,1514237974
50,2571,2.5,1514237967
51,260,5.0,1230931614
51,527,3.0,1230929292
51,589,5.0,1230929287
51,593,5.0,1230931534
52,260,4.0,1468051102
52,318,5.0,1468051091
52,356,5.0,1468051518
52,2571,5.0,1468051094
54,110,3.0,830247832
54,296,3.0,830247106
54,318,4.0,830247358
54,356,4.0,839921027
54,480,3.0,839921084
54,589,3.0,839921161
54,593,4.0,839920981
56,110,4.0,835799188
56,296,4.0,835799034
56,318,4.0,835799115
56,356,5.0,835799274
56,480,5.0,835799295
56,589,4.0,835799330
56,593,5.0,835799139
57,110,4.0,965799491
57,260,5.0,965798203
57,296,3.0,972172502
57,356,4.0,965795650
57,480,5.0,965798332
57,527,5.0,965799430
57,589,4.0,965798703
57,593,5.0,965796656
57,2571,5.0,965796810
58,110,5.0,847718580
58,296,5.0,847718380
58,318,5.0,847718544
58,356,4.0,847718461
58,480,4.0,847718544
58,527,5.0,847718718
58,589,4.0,847718617
59,110,2.0,953609098
59,260,4.0,953610660
59,480,3.0,953609415
59,527,5.0,953609857
59,589,4.0,953609167
59,593,5.0,953610203
59,2571,1.0,953609098
60,318,4.0,1393542053
60,527,5.0,1393542064
61,318,5.0,1145532707
61,593,4.0,1145532720
62,110,4.5,1521822303
62,260,4.5,1521488893
62,296,4.5,1521488575
62,318,4.0,1521488565
62,356,5.0,1521822306
62,527,4.5,1521488569
62,593,5.0,1521488571
62,2571,5.0,1521489407
63,110,2.5,1443199850
63,260,5.0,1443199688
63,296,5.0,1443201070
63,318,5.0,1443199751
63,356,3.5,1443199681
63,480,2.5,1443199679
63,527,4.0,1443199764
63,589,4.0,1443199783
63,2571,3.5,1443199667
64,110,4.0,1161520230
64,260,3.5,1161520007
64,296,4.5,1161520143
64,318,5.0,1161520540
64,356,4.0,1161520004
64,480,4.0,1161520140
64,527,5.0,1161520178
64,589,4.0,1161520454
64,593,5.0,1161520116
64,2571,4.0,1161519966
65,318,4.0,1494767049
65,527,4.0,1494767109
66,110,5.0,1093747481
66,260,2.5,1093747550
66,296,5.0,1093747506
66,318,4.5,1093747397
66,356,5.0,1093747854
66,480,3.0,1104643911
66,589,4.0,1104643949
66,593,4.0,1093747465
66,2571,5.0,1093747372
67,296,4.5,1501273753
67,318,4.5,1501274024
67,356,4.5,1501274064
67,589,3.5,1501273841
67,2571,4.5,1501273541
68,110,2.5,1158531496
68,260,5.0,1158531191
68,296,2.0,1180916156
68,318,3.0,1158531293
68,356,3.5,1158531181
68,480,3.5,1158531200
68,527,4.0,1305861414
68,589,3.5,1158531164
68,593,3.5,1158531247
68,2571,4.5,1158531187
69,260,5.0,1021643144
69,296,5.0,1021644176
69,318,5.0,1021646944
69,356,4.0,1021643709
69,589,4.0,1021643884
69,593,5.0,1021646944
69,2571,5.0,1021643884
70,318,4.5,1355185390
70,356,4.0,1355198377
70,527,5.0,1355198357
71,260,3.0,864737969
71,589,3.0,864739946
72,110,4.5,1217324791
72,260,5.0,1217324775
72,296,4.5,1217324757
72,318,5.0,1217324771
72,356,4.0,1217324762
72,527,4.5,1217324706
72,589,4.5,1217324801
72,593,4.5,1217324766
72,2571,5.0,1217324848
73,260,2.0,1464196535
74,296,5.0,1207499596
75,260,5.0,1158989756
75,589,4.5,1158989827
75,2571,1.0,1158967564
76,260,4.0,1439165601
76,296,4.5,1439165672
76,318,3.0,1439165638
76,356,1.0,1439165536
76,480,2.0,1439168176
76,589,3.5,1439168185
76,593,3.5,1439165545
76,2571,4.0,1439165565
77,260,5.0,1535107459
77,2571,5.0,1535107478
78,260,3.5,1252575114
78,296,4.0,1252574962
78,318,4.5,1252575010
78,356,3.0,1252575107
78,480,4.0,1252574995
78,589,4.5,1252574790
78,593,3.0,1252575111
78,2571,4.5,1252575194
79,260,5.0,975281842
79,480,5.0,975282070
79,589,5.0,975282037
79,2571,4.0,975281874
80,318,5.0,1377308028
80,593,5.0,1377473779
80,2571,4.5,1377308089
81,110,3.0,845299756
81,296,3.0,845299424
81,318,3.0,845299677
81,356,2.0,845299676
81,480,4.0,845299676
81,589,5.0,845299844
82,110,4.5,1084467714
82,260,3.5,1084463958
82,356,4.5,1084467704
82,480,4.0,1084467706
82,589,4.5,1084467724
82,2571,4.0,1084467856
83,110,4.0,1332840449
83,318,5.0,1332839665
83,356,4.5,1332840553
83,480,3.0,1333843543
84,260,4.0,857653693
84,296,4.0,857653593
84,318,5.0,857653594
84,356,5.0,857653593
84,480,3.0,858771971
84,527,5.0,857653594
84,593,5.0,857653593
85,527,5.0,889467704
86,260,4.5,1344082545
86,318,4.5,1343945158
86,356,4.0,1344083260
86,480,3.0,1344083054
86,2571,4.5,1344082935
88,318,5.0,1331421326
88,527,4.0,1331421334
89,356,0.5,1520408275
90,260,5.0,856354072
91,110,4.0,1112712339
91,260,4.5,1112712846
91,296,4.5,1112711264
91,318,2.0,1112712135
91,356,3.0,1112711237
91,480,4.5,1112713195
91,589,4.0,1112711446
91,593,4.5,1112712144
91,2571,5.0,1112712839
93,110,5.0,942947377
93,260,5.0,942946932
93,318,4.0,942947205
93,356,5.0,942766907
93,480,5.0,942946013
93,527,5.0,942947205
93,593,5.0,942947265
94,110,5.0,843406748
94,296,4.0,843406616
94,318,5.0,843406707
94,356,3.0,843406707
94,480,4.0,843406732
94,589,4.0,843406765
94,593,3.0,843406685
95,260,5.0,1043340455
95,480,3.5,1105400942
95,589,4.0,1043340485
95,2571,5.0,1043340455
96,110,5.0,964772750
96,260,5.0,964772681
96,296,5.0,964772972
96,480,5.0,964772778
96,527,5.0,964772956
96,589,5.0,964772731
96,2571,4.0,964772731
97,593,5.0,1043382047
97,2571,5.0,1047481450
98,356,5.0,1532457441
98,593,4.5,1532457756
99,296,5.0,829828006
99,318,5.0,829828006
100,296,3.5,1100184820
100,356,4.0,1100184829
102,296,5.0,835875691
102,318,4.0,835875836
102,356,5.0,835876195
102,480,3.0,835876239
102,589,4.0,835876272
102,593,4.0,835875943
103,110,4.5,1431957016
103,260,4.0,1431954922
103,296,5.0,1431954439
103,318,5.0,1431954380
103,356,4.0,1431954248
103,480,4.0,1431954240
103,527,3.5,1431954472
103,593,5.0,1431954229
103,2571,4.0,1431954260
104,110,1.0,1090595910
104,260,3.0,1049044730
104,356,4.0,1048586269
104,527,4.5,1053336374
105,110,3.5,1446571835
105,260,4.0,1446572093
105,296,5.0,1446571768
105,318,5.0,1446571534
105,356,3.5,1446572081
105,527,3.5,1446571560
105,589,4.0,1446571832
105,593,4.5,1446571795
105,2571,4.0,1446571567
106,318,5.0,1489498472
106,2571,5.0,1467360688
107,110,5.0,832003811
107,296,3.0,832003609
107,318,5.0,832003644
108,480,4.0,1042838912
108,2571,5.0,1042840183
109,110,5.0,841106621
109,296,5.0,841106309
109,318,5.0,841106509
109,356,5.0,841106550
109,480,3.0,841106621
109,527,3.0,841107643
109,589,3.0,841107487
109,593,4.0,841106453
110,110,3.5,1175329878
110,296,4.5,1175330118
110,527,4.0,1175330162
110,2571,4.0,1175330041
111,318,4.5,1518640631
111,356,5.0,1516140793
111,480,2.5,1516140723
111,593,0.5,1516140707
111,2571,0.5,1516140656
112,110,3.5,1442535826
112,260,5.0,1442535777
112,356,3.5,1442535627
112,480,5.0,1442535631
112,593,4.0,1442535629
112,2571,5.0,1442535637
113,260,4.0,980087884
113,356,4.0,980051894
113,593,4.0,980051263
114,260,3.5,1485387458
114,593,3.0,1485387708
115,110,3.0,958574203
115,260,5.0,959800922
115,296,5.0,944954937
115,480,5.0,944953733
115,589,5.0,958574098
115,593,5.0,966978103
115,2571,3.0,955845509
116,356,4.0,1337199672
116,480,4.0,1337199676
116,527,2.0,1337199734
116,589,4.0,1337199708
116,593,2.0,1337199284
117,110,5.0,844162850
117,296,4.0,844162744
117,318,5.0,844162811
117,356,4.0,844162810
117,480,4.0,844162832
117,527,5.0,844162933
117,589,4.0,844162870
117,593,5.0,844162770
118,296,4.0,944924487
118,527,4.0,944923926
119,296,4.0,1436563596
119,318,4.5,1468432386
119,356,4.0,1435942470
119,2571,4.0,1435942472
120,260,5.0,860070065
121,110,4.0,847655980
121,296,4.0,847655899
121,318,5.0,847655960
121,356,4.0,847655945
121,527,3.0,847656045
122,260,5.0,1461561351
122,296,5.0,1461561354
122,318,5.0,1461561133
122,356,5.0,1461561332
122,480,4.0,1461561380
122,589,5.0,1461561440
122,593,5.0,1461561148
122,2571,5.0,1461561331
123,260,4.5,1447269141
123,296,4.0,1447291797
123,318,4.0,1447269105
123,593,4.0,1447291739
123,2571,4.0,1447269089
124,110,3.5,1336584326
124,260,4.0,1336423436
124,296,4.5,1336423393
124,318,4.5,1336412895
124,356,5.0,1336423402
124,480,3.5,1336423441
124,593,4.0,1336423449
125,110,4.5,1474311613
125,296,4.5,1474141538
125,318,4.0,1474141490
125,356,5.0,1474142139
125,589,4.0,1474289503
125,593,4.0,1474296735
125,2571,5.0,1474141548
126,110,4.0,845925785
126,296,1.0,845925577
126,318,5.0,845925690
126,356,4.0,845925690
126,480,3.0,845925690
126,589,3.0,845925822
126,593,3.0,845925615
128,110,5.0,899032847
128,260,5.0,899033269
128,593,5.0,899032763
129,110,4.0,1167375621
129,260,4.0,1167375413
129,480,3.5,1167375959
129,2571,4.5,1167375624
130,110,5.0,832589660
130,296,4.0,832589516
130,318,5.0,832589583
131,110,2.5,1349840503
131,260,2.5,1349840250
131,296,4.0,1349840345
131,318,4.0,1349840163
131,356,3.0,1349840626
131,593,4.0,1349840279
131,2571,3.0,1349840252
132,260,2.0,1157920586
132,296,4.0,1329983943
132,318,4.5,1329983827
132,356,4.0,1157920481
132,593,3.5,1329983852
132,2571,4.5,1157920630
133,110,3.0,843491209
133,296,3.0,843490780
133,318,4.0,843490980
133,356,4.0,843490980
133,480,3.0,843491209
133,527,4.0,843491514
133,589,3.0,843491249
133,593,3.0,843490862
134,110,5.0,832841168
134,296,4.0,832840929
134,593,5.0,832841244
135,110,4.0,1009692826
135,260,4.0,1009693267
135,296,4.0,1009693583
135,318,5.0,1009693583
135,480,5.0,1009692855
135,527,5.0,1009690817
135,589,4.0,1009691144
135,593,5.0,1009691122
135,2571,5.0,1009691144
136,110,5.0,832449274
136,296,1.0,832449136
136,593,3.0,832449522
137,110,4.0,1204859490
137,260,4.0,1204859469
137,296,3.0,1204859460
137,318,3.5,1204859137
137,356,3.5,1204859455
137,480,3.5,1204859401
137,527,3.5,1204859356
137,589,3.5,1204859360
137,593,4.0,1204859748
137,2571,4.0,1204859379
139,260,4.0,1453923975
140,110,4.0,942903980
140,260,4.0,942842304
140,296,4.0,942843185
140,318,4.0,942840891
140,356,4.0,949666898
140,480,4.0,949667008
140,527,5.0,942840891
140,593,4.0,949666792
140,2571,4.0,967048185
141,110,3.5,1513129871
141,260,4.0,1513129794
141,296,4.0,1513130625
141,318,4.0,1513129787
141,356,4.0,1513129888
141,480,3.0,1513130636
141,2571,3.5,1513129802
142,296,5.0,838931920
142,356,4.0,838932132
142,480,3.0,838934122
142,527,5.0,838932132
142,589,3.0,838933753
142,593,5.0,838932386
143,356,5.0,1444768677
144,110,4.5,1137323396
144,296,4.0,1136812638
144,356,4.0,1137323359
144,480,3.0,1137323364
144,527,3.5,1136812705
144,589,2.0,1137323405
144,593,4.5,1136812654
144,2571,4.0,1137323508
145,296,4.0,832105148
145,318,3.0,832105216
148,356,4.0,1482548476
149,260,4.0,902084798
149,480,3.0,902084966
149,589,3.0,902084874
152,260,3.0,1450867564
152,296,4.5,1450572451
152,318,3.5,1450572432
152,527,4.5,1450572434
152,593,4.5,1450572448
152,2571,4.0,1450572453
153,296,3.0,1525548640
153,356,3.5,1525548096
153,527,2.0,1525548221
153,2571,0.5,1525548255
154,356,5.0,1486297094
155,260,4.0,961889079
156,260,1.0,939842538
156,296,5.0,939884874
156,318,4.5,1106854626
156,356,3.0,1106854601
156,480,3.0,1106854606
156,593,4.0,1106854598
156,2571,3.0,1106854776
157,527,5.0,992479576
159,110,3.0,1508640168
159,296,0.5,1508640157
159,318,4.5,1508640105
159,356,4.0,1508640153
159,480,3.0,1508640163
160,110,4.0,971112675
160,260,5.0,971113925
160,296,5.0,971113194
160,356,3.0,971115856
160,480,2.0,971114075
160,527,5.0,971113259
160,589,5.0,1065992580
160,593,2.0,971113259
160,2571,4.0,971113953
161,318,5.0,1176751745
162,296,3.0,836488867
162,318,5.0,836511232
162,356,5.0,836511289
162,527,5.0,836511337
164,110,5.0,999708154
164,480,5.0,999708209
164,589,5.0,999708174
165,110,4.0,1046741213
165,480,4.0,1046741972
165,2571,4.0,1046741873
166,260,4.5,1188926253
166,296,4.5,1188774591
166,318,4.5,1188774402
166,356,4.0,1190828745
166,527,4.5,1188926239
166,593,4.0,1188774626
166,2571,4.0,1188774339
167,110,3.5,1154721971
167,260,4.0,1154721952
167,296,3.0,1154723095
167,318,5.0,1154722100
167,356,3.0,1154721979
167,480,3.5,1154722006
167,593,2.5,1154723087
168,296,4.5,1306802051
168,356,4.0,1306806571
169,318,5.0,1078284475
169,356,4.5,1059427994
169,480,4.0,1078284462
169,527,5.0,1078284493
169,2571,4.5,1078284597
170,110,4.0,840380988
170,296,2.0,840380834
170,318,5.0,840380930
170,356,4.0,840380988
170,480,3.0,840380988
170,593,4.0,840380905
171,260,4.0,866904192
171,296,5.0,866905241
171,318,5.0,866905647
171,593,5.0,866905241
172,527,4.5,1291065634
172,593,4.0,1290913671
173,110,3.0,843397958
173,296,1.0,843397856
173,356,5.0,843397925
173,480,4.0,843397944
173,527,5.0,843398045
173,589,3.0,843397975
174,296,3.0,848486904
174,356,3.0,848486943
174,480,5.0,848486962
174,527,3.0,848487075
174,589,4.0,848487003
176,110,5.0,840108930
176,296,3.0,840108527
176,318,5.0,840108793
176,589,5.0,840108684
176,593,5.0,840108739
177,260,2.5,1435524019
177,296,5.0,1435530409
177,318,5.0,1435523517
177,356,5.0,1435523542
177,480,3.5,1435533530
177,527,4.5,1435523522
177,593,5.0,1435533526
177,2571,3.0,1435523707
178,110,4.0,1164355046
178,296,4.5,1164355189
178,318,5.0,1164355198
178,356,4.5,1164354927
178,480,3.0,1164354863
178,527,4.5,1164355240
178,589,4.0,1164355211
178,593,4.5,1164354905
178,2571,4.5,1164355026
179,110,5.0,840907561
179,296,4.0,840907314
179,318,5.0,840907462
179,356,5.0,840907511
179,480,4.0,840907561
179,589,5.0,840907616
179,593,4.0,840907418
180,260,4.5,1270237876
180,2571,3.5,1270237896
181,110,3.0,845469438
181,296,2.0,845469280
181,356,5.0,845469403
181,480,5.0,845469403
181,593,3.0,845469365
182,110,3.5,1054780923
182,260,3.5,1120879576
182,296,5.0,1054781290
182,318,4.5,1055157293
182,356,5.0,1054782675
182,480,3.5,1120879567
182,527,4.0,1054781427
182,589,2.0,1066331268
182,593,4.5,1054783612
182,2571,5.0,1054779786
183,110,5.0,992331285
183,480,4.0,992331396
183,589,5.0,992331396
186,260,4.0,1031079382
186,480,4.0,1031079589
186,589,5.0,1031079431
186,593,5.0,1031073519
186,2571,3.0,1031079431
187,110,3.0,1161863869
187,260,4.0,1161849967
187,296,4.5,1161849333
187,318,3.0,1161849921
187,356,2.0,1161863877
187,527,4.0,1161872571
187,593,4.0,1161850098
187,2571,4.0,1161863977
188,356,5.0,962559856
189,318,4.0,1439465054
189,356,4.0,1439465080
189,527,4.5,1439465064
189,593,4.0,1439465116
189,2571,4.0,1439465057
190,318,4.0,1504309935
190,527,5.0,1504309938
190,2571,3.0,1504309954
191,110,3.0,829760897
191,296,5.0,829760898
191,318,4.0,829760898
192,110,3.0,835128955
192,296,3.0,835128552
192,356,5.0,835129257
192,480,5.0,835129540
192,593,3.0,835128912
193,260,5.0,1435857223
193,296,4.0,1435857247
193,318,3.5,1436558657
193,356,3.0,1435856904
193,480,2.0,1435856899
193,527,4.0,1435857242
193,593,3.5,1435856893
195,260,4.0,974707220
195,296,5.0,974709531
195,318,5.0,974709608
195,527,4.0,974706225
195,589,3.0,974705726
195,2571,3.0,974705726
196,110,3.5,1460954199
196,2571,5.0,1460954049
197,296,5.0,947461923
197,318,4.0,947462973
197,356,3.0,947461058
197,589,5.0,947462047
197,2571,5.0,947461364
198,110,3.0,1034136119
198,260,5.0,1034137711
198,296,5.0,1034135986
198,318,5.0,1034137533
198,356,5.0,1034134802
198,480,3.0,1034135628
198,589,3.0,1034136119
198,593,4.0,1034136028
198,2571,5.0,1034135489
199,260,4.0,1022970258
199,296,4.0,940372462
199,318,4.0,940372390
199,356,2.0,940372744
199,527,5.0,940372656
199,589,3.5,1057590366
199,593,4.0,940372348
199,2571,4.0,940371931
200,110,4.5,1229886082
200,260,5.0,1229886006
200,296,5.0,1229886402
200,318,5.0,1229878882
200,356,4.0,1229886266
200,480,3.5,1229885895
200,2571,5.0,1229887354
201,260,5.0,939226374
201,296,5.0,939833199
201,356,5.0,939801781
201,480,5.0,941211343
201,589,5.0,941211417
201,593,5.0,939832910
202,110,4.0,974918508
202,260,4.0,974912002
202,296,4.0,974912566
202,318,4.0,974912341
202,356,5.0,974924053
202,480,4.0,974918825
202,589,5.0,974921268
202,593,5.0,974912341
202,2571,4.0,974918563
203,110,5.0,1390094654
203,296,5.0,1390095442
203,318,4.0,1390094621
203,2571,2.5,1390094970
204,296,4.5,1327183210
204,527,4.5,1327183492
204,593,4.5,1327183499
204,2571,4.5,1327183462
205,260,4.5,1519900208
205,356,4.0,1519900230
208,110,4.0,940639310
208,589,4.0,940639452
